"ID_ORIG","ID_DEST","dur_foot"
38,48,21.4
39,48,20.8
40,48,29.1
41,48,23.4
42,48,19.7
43,48,14.2
44,48,14.9
45,48,17.1
46,48,18.6
47,48,22.8
48,48,28.3
49,48,29.8
50,48,21
51,48,16.5
52,48,13.3
53,48,14.5
54,48,16.5
55,48,21.4
56,48,27.8
57,48,22.7
58,48,18.7
59,48,11.9
60,48,10.8
61,48,13.4
62,48,19.5
63,48,25.3
64,48,28.8
65,48,24.8
66,48,20.3
67,48,15.1
68,48,9.5
69,48,9.8
70,48,17.5
71,48,21.6
72,48,27.7
73,48,24.6
74,48,17.3
75,48,12.1
76,48,6.6
77,48,13
78,48,19.5
79,48,24.8
80,48,29.4
81,48,29.2
82,48,20.9
83,48,14.5
84,48,9
85,48,12.1
86,48,16.5
87,48,22.9
88,48,28
89,48,27.9
90,48,24.9
91,48,18.1
92,48,11.5
93,48,5.5
94,48,13.8
95,48,22.1
96,48,24.9
97,48,28.9
98,48,25.5
99,48,19.8
100,48,17.2
101,48,8.6
102,48,3
103,48,16.3
104,48,23
105,48,27.2
106,48,26.6
107,48,22.8
108,48,16.9
109,48,11.2
110,48,5.5
111,48,14.9
112,48,19.9
113,48,26.5
114,48,28.9
115,48,23.3
116,48,18.5
117,48,13.3
118,48,8.3
119,48,6.3
120,48,17.3
121,48,23
122,48,29.5
123,48,21.4
124,48,15.5
125,48,11
126,48,7.2
127,48,3.2
128,48,16.5
129,48,26.8
130,48,27.4
131,48,24
132,48,17.9
133,48,13.7
134,48,13
135,48,14.6
136,48,6.2
137,48,15.7
138,48,27.7
139,48,22.1
140,48,17.9
141,48,12.8
142,48,10.8
143,48,6.9
144,48,9.1
145,48,15.7
146,48,23.6
147,48,20.1
148,48,15.1
149,48,15
150,48,9.9
151,48,8.6
152,48,13.3
153,48,25.2
154,48,23.1
155,48,17.7
156,48,17.2
157,48,10.6
158,48,10.3
159,48,12.9
160,48,24.7
161,48,20.3
162,48,17.2
163,48,13.6
164,48,12
165,48,12.1
166,48,14
167,48,24
168,48,19.4
169,48,16.5
170,48,14.7
171,48,13.8
172,48,12.6
173,48,22.6
174,48,19.3
175,48,16
176,48,14.6
177,48,15.1
178,48,23.1
179,48,19.9
180,48,19.1
181,48,18.8
182,48,16
183,48,22.6
184,48,21.6
185,48,26.1
186,48,16.9
187,48,23.3
188,48,20
189,48,19.5
1,49,18.5
2,49,23
3,49,25.3
4,49,17.2
5,49,20.3
6,49,22.2
7,49,23.2
8,49,18.5
9,49,29.8
10,49,20.4
11,49,21.3
12,49,22.1
13,49,17.2
14,49,16.1
15,49,19.2
16,49,18.7
17,49,20.5
18,49,21.9
19,49,20
20,49,16.4
21,49,14.9
22,49,15.9
23,49,17.9
24,49,21
25,49,22.4
26,49,19.9
27,49,17
28,49,12.8
29,49,15.6
30,49,15.7
31,49,17.7
32,49,22.3
33,49,22.1
34,49,14.6
35,49,12.4
36,49,12.8
37,49,15.6
38,49,18.8
39,49,18.2
40,49,19.7
41,49,14.8
42,49,10.7
43,49,10.5
44,49,12.3
45,49,14.5
46,49,16.1
47,49,20.2
48,49,18.9
49,49,20.3
50,49,12.4
51,49,8.3
52,49,10.7
53,49,11.9
54,49,13.9
55,49,18.8
56,49,18.4
57,49,13.2
58,49,9.7
59,49,6.4
60,49,8.3
61,49,10.8
62,49,16.9
63,49,22.7
64,49,19.4
65,49,15.4
66,49,10.9
67,49,6.1
68,49,6.4
69,49,7.2
70,49,15
71,49,19
72,49,18.3
73,49,14.4
74,49,7.8
75,49,3.3
76,49,6.7
77,49,10.5
78,49,16.9
79,49,22.2
80,49,20.6
81,49,19.8
82,49,11.5
83,49,4.8
84,49,2.5
85,49,9.5
86,49,14
87,49,20.4
88,49,25.4
89,49,19.4
90,49,14.7
91,49,8.3
92,49,1.7
93,49,4.4
94,49,11.2
95,49,19.5
96,49,22.3
97,49,20.1
98,49,15.7
99,49,10
100,49,7.3
101,49,2.3
102,49,7.1
103,49,13.8
104,49,20.4
105,49,24.7
106,49,17.8
107,49,13
108,49,7.1
109,49,3.7
110,49,4.5
111,49,12.3
112,49,17.3
113,49,23.9
114,49,20.1
115,49,14.5
116,49,9.7
117,49,6.3
118,49,4.8
119,49,9.6
120,49,14.8
121,49,20.4
122,49,20.7
123,49,13.2
124,49,9.5
125,49,7.6
126,49,6.8
127,49,12
128,49,17.3
129,49,24.2
130,49,18.6
131,49,15.9
132,49,12.2
133,49,8.4
134,49,9.9
135,49,13.5
136,49,15
137,49,24.5
138,49,20.6
139,49,14
140,49,12.4
141,49,9.6
142,49,13.9
143,49,15.7
144,49,17.8
145,49,23.3
146,49,15.5
147,49,13.7
148,49,11.9
149,49,11.4
150,49,13
151,49,17.3
152,49,22.1
153,49,17
154,49,16.8
155,49,14.5
156,49,13.5
157,49,13.7
158,49,15.7
159,49,21.6
160,49,20
161,49,17.1
162,49,14
163,49,15.7
164,49,15.1
165,49,19.1
166,49,22.7
167,49,19.3
168,49,16.1
169,49,15.4
170,49,17.8
171,49,19.1
172,49,21.4
173,49,18.2
174,49,16.6
175,49,19.1
176,49,17.6
177,49,19.9
178,49,18.8
179,49,17.2
180,49,18.8
181,49,21.9
182,49,20.5
183,49,18.2
184,49,19.9
185,49,29.2
186,49,20
187,49,21.6
188,49,20.7
189,49,22.6
1,50,14.2
2,50,18.7
3,50,21
4,50,14.1
5,50,16
6,50,17.8
7,50,20.1
8,50,18.5
9,50,26.7
10,50,16.1
11,50,17
12,50,18.6
13,50,18.3
14,50,14.3
15,50,14.9
16,50,14.4
17,50,17
18,50,18.4
19,50,21.1
20,50,17.5
21,50,10.6
22,50,11.6
23,50,14.4
24,50,17.5
25,50,18.9
26,50,22.5
27,50,18.1
28,50,12.8
29,50,11.2
30,50,11.4
31,50,14.2
32,50,18.8
33,50,23.5
34,50,15.7
35,50,9.6
36,50,8.4
37,50,12.1
38,50,15.3
39,50,14.7
40,50,21.1
41,50,17.4
42,50,11.9
43,50,6.2
44,50,8.8
45,50,11
46,50,12.5
47,50,16.7
48,50,20.3
49,50,21.7
50,50,12.9
51,50,9
52,50,7.2
53,50,8.4
54,50,10.4
55,50,15.3
56,50,19.8
57,50,14.6
58,50,10.6
59,50,4.4
60,50,4.7
61,50,7.3
62,50,13.4
63,50,19.2
64,50,20.8
65,50,16.8
66,50,12.3
67,50,7.4
68,50,2
69,50,3.7
70,50,11.4
71,50,15.5
72,50,19.7
73,50,16.5
74,50,9.2
75,50,4.7
76,50,2.1
77,50,6.9
78,50,13.4
79,50,18.7
80,50,23.9
81,50,21.2
82,50,12.9
83,50,7.1
84,50,5.8
85,50,6
86,50,10.4
87,50,16.8
88,50,21.9
89,50,21.6
90,50,16.9
91,50,11.6
92,50,7.5
93,50,3.4
94,50,7.7
95,50,16
96,50,18.8
97,50,23.5
98,50,18.3
99,50,13.9
100,50,13.3
101,50,5.7
102,50,4.6
103,50,10.2
104,50,16.9
105,50,21.1
106,50,21.2
107,50,15.6
108,50,13.1
109,50,8.2
110,50,6.9
111,50,8.8
112,50,13.8
113,50,20.4
114,50,23.6
115,50,18.5
116,50,15.7
117,50,12.3
118,50,8.9
119,50,8.8
120,50,11.2
121,50,16.9
122,50,24.7
123,50,20.1
124,50,15.8
125,50,11.9
126,50,10.2
127,50,10.1
128,50,13.8
129,50,20.7
130,50,22.6
131,50,22.5
132,50,18.6
133,50,14.8
134,50,14
135,50,17.6
136,50,13.1
137,50,21
138,50,24.6
139,50,20
140,50,18.8
141,50,13.6
142,50,16.8
143,50,13.8
144,50,15.9
145,50,19.8
146,50,21.5
147,50,20
148,50,16
149,50,15.4
150,50,15.9
151,50,15.4
152,50,17
153,50,23
154,50,23.1
155,50,18.5
156,50,17.6
157,50,16.6
158,50,17.1
159,50,19.8
160,50,26.3
161,50,21.1
162,50,18.1
163,50,19.6
164,50,18
165,50,18.9
166,50,20.8
167,50,25.7
168,50,20.2
169,50,19.4
170,50,20.7
171,50,22
172,50,19.5
173,50,24.5
174,50,20.7
175,50,22
176,50,20.5
177,50,22
178,50,25.1
179,50,21.3
180,50,22.9
181,50,24.8
182,50,23.4
183,50,24.5
184,50,23.9
185,50,32.1
186,50,22.9
187,50,25.6
188,50,24.8
189,50,25.5
1,51,15.3
2,51,19.9
3,51,22.2
4,51,14.1
5,51,17.2
6,51,19
7,51,21.3
8,51,15.4
9,51,26.6
10,51,17.2
11,51,18.2
12,51,23.7
13,51,14.2
14,51,12.9
15,51,16.1
16,51,15.6
17,51,22.2
18,51,23.5
19,51,17
20,51,13.4
21,51,11.7
22,51,12.7
23,51,19.6
24,51,22.7
25,51,24.1
26,51,16.5
27,51,14
28,51,9.7
29,51,12.4
30,51,12.5
31,51,19.4
32,51,24
33,51,19.6
34,51,11.5
35,51,9.3
36,51,9.6
37,51,17.2
38,51,20.5
39,51,19.9
40,51,17.1
41,51,11.4
42,51,7.7
43,51,7.4
44,51,13.9
45,51,16.2
46,51,17.7
47,51,21.9
48,51,16.3
49,51,17.8
50,51,9
51,51,5.2
52,51,12
53,51,13.6
54,51,15.5
55,51,20.5
56,51,15.8
57,51,10.7
58,51,6.7
59,51,3.3
60,51,9.9
61,51,12.4
62,51,18.6
63,51,24.4
64,51,16.8
65,51,12.8
66,51,8.3
67,51,3.1
68,51,3.4
69,51,8.9
70,51,16.6
71,51,20.7
72,51,15.7
73,51,12.6
74,51,5.3
75,51,0.1
76,51,6
77,51,12.1
78,51,18.5
79,51,23.9
80,51,19.9
81,51,17.2
82,51,8.9
83,51,3.3
84,51,4
85,51,11.2
86,51,15.6
87,51,22
88,51,27
89,51,17.6
90,51,12.9
91,51,7.6
92,51,3.2
93,51,6.5
94,51,12.9
95,51,21.2
96,51,24
97,51,19.6
98,51,14.3
99,51,9.9
100,51,9.6
101,51,4.9
102,51,9.3
103,51,15.4
104,51,22
105,51,26.3
106,51,17.3
107,51,11.6
108,51,9.3
109,51,6.8
110,51,7.1
111,51,13.9
112,51,19
113,51,25.6
114,51,19.6
115,51,14.5
116,51,11.9
117,51,8.5
118,51,7.8
119,51,11.8
120,51,16.4
121,51,22.1
122,51,20.8
123,51,16.2
124,51,12.1
125,51,10.2
126,51,9.4
127,51,14.2
128,51,19
129,51,25.9
130,51,18.7
131,51,18.5
132,51,14.8
133,51,11
134,51,12.9
135,51,16.5
136,51,17.2
137,51,26.2
138,51,20.7
139,51,16.2
140,51,15
141,51,12.6
142,51,16.5
143,51,17.9
144,51,20
145,51,25
146,51,17.7
147,51,16.3
148,51,14.4
149,51,14.4
150,51,15.6
151,51,19.6
152,51,24.3
153,51,19.3
154,51,19.3
155,51,16.9
156,51,16.5
157,51,16.2
158,51,18.3
159,51,23.9
160,51,22.6
161,51,19.5
162,51,17
163,51,18.7
164,51,17.7
165,51,21.7
166,51,25
167,51,21.9
168,51,18.6
169,51,18.3
170,51,20.4
171,51,21.7
172,51,23.6
173,51,20.8
174,51,19.6
175,51,21.7
176,51,20.2
177,51,22.5
178,51,21.3
179,51,20.2
180,51,21.8
181,51,24.5
182,51,23.1
183,51,20.8
184,51,22.8
185,51,31.8
186,51,22.6
187,51,24.5
188,51,23.7
189,51,25.2
1,52,16.4
2,52,21.9
3,52,24.2
4,52,17.3
5,52,19.2
6,52,21
7,52,21.4
8,52,21.7
9,52,29.9
10,52,19.2
11,52,20.2
12,52,20.3
13,52,19.8
14,52,17.5
15,52,17.2
16,52,17.6
17,52,18.8
18,52,20.1
19,52,22.6
20,52,19
21,52,13.7
22,52,14.7
23,52,16.2
24,52,19.3
25,52,20.7
26,52,22.1
27,52,19.6
28,52,16
29,52,13.5
30,52,14.5
31,52,16
32,52,20.6
33,52,25.2
34,52,17.2
35,52,12.8
36,52,11.6
37,52,13.8
38,52,17.1
39,52,16.4
40,52,22.8
41,52,17
42,52,13.3
43,52,9.4
44,52,10.6
45,52,12.8
46,52,14.3
47,52,18.5
48,52,22
49,52,23.4
50,52,14.6
51,52,10.1
52,52,8.9
53,52,10.2
54,52,12.1
55,52,17
56,52,21.5
57,52,16.3
58,52,12.3
59,52,7
60,52,6.5
61,52,9
62,52,15.2
63,52,21
64,52,22.4
65,52,18.5
66,52,14
67,52,8.8
68,52,4.6
69,52,5.5
70,52,13.2
71,52,17.3
72,52,21.4
73,52,18.2
74,52,10.9
75,52,5.8
76,52,4
77,52,8.7
78,52,15.1
79,52,20.5
80,52,25.6
81,52,22.9
82,52,14.6
83,52,8.1
84,52,2.6
85,52,7.8
86,52,12.2
87,52,18.6
88,52,23.6
89,52,23.3
90,52,18.5
91,52,13.3
92,52,6
93,52,0.8
94,52,9.4
95,52,17.8
96,52,20.5
97,52,25.2
98,52,20
99,52,14
100,52,11.4
101,52,2.9
102,52,3.7
103,52,12
104,52,18.6
105,52,22.9
106,52,22.9
107,52,17.2
108,52,11.2
109,52,5.4
110,52,4.1
111,52,10.5
112,52,15.6
113,52,22.1
114,52,25.3
115,52,19.1
116,52,14.3
117,52,8.4
118,52,6.2
119,52,6.2
120,52,13
121,52,18.6
122,52,25.3
123,52,17.4
124,52,11.3
125,52,9.1
126,52,7.4
127,52,8.6
128,52,15.6
129,52,22.5
130,52,23.3
131,52,20.1
132,52,14
133,52,10.2
134,52,11.2
135,52,14.8
136,52,11.5
137,52,22.8
138,52,25.3
139,52,18.2
140,52,14.2
141,52,10.9
142,52,14.2
143,52,12.3
144,52,14.4
145,52,21.6
146,52,19.7
147,52,15.5
148,52,13.2
149,52,12.6
150,52,13.3
151,52,13.9
152,52,18.7
153,52,21.2
154,52,18.5
155,52,15.8
156,52,14.8
157,52,13.9
158,52,16
159,52,18.2
160,52,21.8
161,52,18.3
162,52,15.3
163,52,16.9
164,52,15.4
165,52,17.4
166,52,19.3
167,52,21.1
168,52,17.4
169,52,16.6
170,52,18.1
171,52,19.4
172,52,17.9
173,52,20
174,52,17.9
175,52,19.4
176,52,17.9
177,52,20.2
178,52,20.5
179,52,18.5
180,52,20.1
181,52,22.2
182,52,20.8
183,52,20
184,52,21.1
185,52,29.5
186,52,20.3
187,52,22.8
188,52,22
189,52,22.9
1,53,19.3
2,53,23.9
3,53,26.2
4,53,18.1
5,53,21.2
6,53,23
7,53,23.3
8,53,19.4
9,53,30.6
10,53,21.2
11,53,22.1
12,53,22.2
13,53,18.1
14,53,16.9
15,53,20.1
16,53,19.6
17,53,20.7
18,53,22
19,53,21
20,53,17.4
21,53,15.7
22,53,16.7
23,53,18.1
24,53,21.2
25,53,22.6
26,53,20.5
27,53,17.9
28,53,13.7
29,53,16.4
30,53,16.5
31,53,17.9
32,53,22.5
33,53,23.5
34,53,15.5
35,53,13.3
36,53,13.6
37,53,15.7
38,53,19
39,53,18.4
40,53,21.1
41,53,15.4
42,53,11.6
43,53,11.4
44,53,12.5
45,53,14.7
46,53,16.2
47,53,20.4
48,53,20.3
49,53,21.7
50,53,12.9
51,53,9.1
52,53,10.8
53,53,12.1
54,53,14
55,53,19
56,53,19.8
57,53,14.7
58,53,10.7
59,53,7.3
60,53,8.4
61,53,10.9
62,53,17.1
63,53,22.9
64,53,20.8
65,53,16.8
66,53,12.3
67,53,7.1
68,53,6.5
69,53,7.4
70,53,15.1
71,53,19.2
72,53,19.7
73,53,15.7
74,53,9.2
75,53,4.1
76,53,6.7
77,53,10.6
78,53,17
79,53,22.4
80,53,23.3
81,53,21.2
82,53,12.9
83,53,6.2
84,53,2.6
85,53,9.7
86,53,14.1
87,53,20.5
88,53,25.5
89,53,20.8
90,53,16.1
91,53,9.7
92,53,3.1
93,53,3.2
94,53,11.4
95,53,19.7
96,53,22.5
97,53,22.7
98,53,17.1
99,53,11.4
100,53,8.7
101,53,0.9
102,53,5.9
103,53,13.9
104,53,20.5
105,53,24.8
106,53,20.4
107,53,14.4
108,53,8.5
109,53,3.5
110,53,3.1
111,53,12.4
112,53,17.5
113,53,24.1
114,53,22.8
115,53,17.1
116,53,12.3
117,53,6.4
118,53,4.2
119,53,8.4
120,53,14.9
121,53,20.5
122,53,23.4
123,53,15.5
124,53,9.3
125,53,7.1
126,53,5.4
127,53,10.8
128,53,17.5
129,53,24.4
130,53,21.3
131,53,18.1
132,53,12
133,53,8.2
134,53,9.2
135,53,12.8
136,53,13.8
137,53,24.7
138,53,23.3
139,53,16.2
140,53,12.2
141,53,8.9
142,53,12.5
143,53,14.5
144,53,16.6
145,53,23.5
146,53,17.7
147,53,13.5
148,53,11.2
149,53,10.7
150,53,11.6
151,53,16.1
152,53,20.9
153,53,19.3
154,53,16.5
155,53,13.8
156,53,12.8
157,53,12.3
158,53,14.3
159,53,20.4
160,53,19.8
161,53,16.3
162,53,13.3
163,53,15
164,53,13.7
165,53,17.7
166,53,21.5
167,53,19.1
168,53,15.4
169,53,14.6
170,53,16.4
171,53,17.7
172,53,20.2
173,53,18
174,53,15.9
175,53,17.7
176,53,16.2
177,53,18.5
178,53,18.6
179,53,16.5
180,53,18.1
181,53,20.5
182,53,19.1
183,53,18
184,53,19.1
185,53,27.8
186,53,18.6
187,53,20.8
188,53,20
189,53,21.2
1,54,15.7
2,54,20.2
3,54,22.5
4,54,15.6
5,54,17.5
6,54,19.3
7,54,21.6
8,54,16
9,54,28.2
10,54,17.5
11,54,18.5
12,54,22.4
13,54,15.5
14,54,13.6
15,54,16.4
16,54,15.9
17,54,20.8
18,54,22.2
19,54,18.3
20,54,14.7
21,54,12.1
22,54,13
23,54,18.2
24,54,21.4
25,54,22.8
26,54,17.8
27,54,15.3
28,54,10.3
29,54,12.7
30,54,12.8
31,54,18
32,54,22.7
33,54,20.9
34,54,12.9
35,54,9.9
36,54,9.9
37,54,15.9
38,54,19.1
39,54,18.5
40,54,18.4
41,54,12.7
42,54,9
43,54,7.7
44,54,12.6
45,54,14.9
46,54,16.4
47,54,20.5
48,54,17.6
49,54,19.1
50,54,10.3
51,54,5.8
52,54,11
53,54,12.2
54,54,14.2
55,54,19.1
56,54,17.1
57,54,12
58,54,8
59,54,3.6
60,54,8.6
61,54,11.1
62,54,17.3
63,54,23
64,54,18.1
65,54,14.1
66,54,9.7
67,54,4.4
68,54,2.8
69,54,7.6
70,54,15.3
71,54,19.4
72,54,17
73,54,13.9
74,54,6.6
75,54,1.4
76,54,4.6
77,54,10.8
78,54,17.2
79,54,22.6
80,54,21.2
81,54,18.5
82,54,10.2
83,54,3.8
84,54,3
85,54,9.9
86,54,14.3
87,54,20.7
88,54,25.7
89,54,18.9
90,54,14.2
91,54,8.9
92,54,3.6
93,54,5.1
94,54,11.5
95,54,19.8
96,54,22.6
97,54,20.9
98,54,15.6
99,54,11.2
100,54,10
101,54,4.7
102,54,8
103,54,14.1
104,54,20.7
105,54,25
106,54,18.6
107,54,12.9
108,54,9.8
109,54,7.3
110,54,6.9
111,54,12.6
112,54,17.6
113,54,24.2
114,54,20.9
115,54,15.8
116,54,12.4
117,54,9
118,54,8
119,54,10.5
120,54,15.1
121,54,20.7
122,54,22.1
123,54,15.9
124,54,12.5
125,54,10.7
126,54,9.3
127,54,12.9
128,54,17.7
129,54,24.6
130,54,20
131,54,19.8
132,54,15.2
133,54,11.5
134,54,13
135,54,16.6
136,54,15.8
137,54,24.9
138,54,22
139,54,16.6
140,54,15.5
141,54,12.7
142,54,16.3
143,54,16.6
144,54,18.7
145,54,23.6
146,54,18.1
147,54,16.7
148,54,15
149,54,14.5
150,54,15.4
151,54,18.2
152,54,23
153,54,19.7
154,54,19.8
155,54,17.6
156,54,16.6
157,54,16.1
158,54,18.1
159,54,22.5
160,54,23
161,54,20.2
162,54,17.1
163,54,18.9
164,54,17.6
165,54,21.5
166,54,23.6
167,54,22.3
168,54,19.3
169,54,18.5
170,54,20.3
171,54,21.5
172,54,22.2
173,54,21.2
174,54,19.7
175,54,21.6
176,54,20.1
177,54,22.4
178,54,21.8
179,54,20.4
180,54,21.9
181,54,24.3
182,54,23
183,54,21.2
184,54,23
185,54,31.6
186,54,22.4
187,54,24.7
188,54,23.8
189,54,25
1,55,20.6
2,55,25.2
3,55,27.5
4,55,19.4
5,55,22.5
6,55,24.3
7,55,26.6
8,55,20.7
9,55,31.9
10,55,22.5
11,55,23.5
12,55,26.4
13,55,18.1
14,55,18.2
15,55,21.4
16,55,20.9
17,55,24.8
18,55,26.2
19,55,20.9
20,55,17.3
21,55,17
22,55,18
23,55,22.2
24,55,25.3
25,55,26.8
26,55,18
27,55,17.9
28,55,15
29,55,17.7
30,55,17.8
31,55,22
32,55,26.7
33,55,20.2
34,55,15.5
35,55,14.6
36,55,14.9
37,55,19.9
38,55,23.1
39,55,22.5
40,55,17.8
41,55,12.9
42,55,11.6
43,55,12.7
44,55,16.6
45,55,18.8
46,55,20.4
47,55,24.5
48,55,17
49,55,18.4
50,55,10.5
51,55,10.5
52,55,15
53,55,16.2
54,55,18.2
55,55,23.1
56,55,16.5
57,55,11.3
58,55,9
59,55,8.6
60,55,12.6
61,55,15.1
62,55,21.3
63,55,27
64,55,17.3
65,55,13.3
66,55,9
67,55,7
68,55,8.2
69,55,11.6
70,55,19.3
71,55,23.4
72,55,16.2
73,55,11.3
74,55,5.9
75,55,5.4
76,55,9.3
77,55,14.8
78,55,21.2
79,55,26.6
80,55,17.6
81,55,17.7
82,55,9.2
83,55,3.7
84,55,6.6
85,55,13.9
86,55,18.3
87,55,24.7
88,55,29.7
89,55,16.4
90,55,11.6
91,55,5.2
92,55,2.3
93,55,7.4
94,55,15.5
95,55,23.8
96,55,26.6
97,55,17
98,55,12.6
99,55,6.9
100,55,4.3
101,55,5.6
102,55,10.2
103,55,18.1
104,55,24.7
105,55,29
106,55,14.7
107,55,9.9
108,55,4
109,55,2.5
110,55,7.6
111,55,16.6
112,55,21.6
113,55,28.2
114,55,17.1
115,55,11.4
116,55,6.6
117,55,3.2
118,55,5.6
119,55,12.9
120,55,19.1
121,55,24.7
122,55,17.7
123,55,10.2
124,55,6.9
125,55,5.9
126,55,9.2
127,55,15.2
128,55,21.7
129,55,28.6
130,55,15.6
131,55,12.8
132,55,9.7
133,55,6.7
134,55,8.6
135,55,12.2
136,55,18.2
137,55,28.8
138,55,17.6
139,55,10.9
140,55,9.9
141,55,8.3
142,55,12.9
143,55,18.9
144,55,21
145,55,27.6
146,55,12.4
147,55,11.1
148,55,10.1
149,55,10.1
150,55,15.6
151,55,20.6
152,55,25.3
153,55,14
154,55,12.9
155,55,12.6
156,55,12.2
157,55,13.3
158,55,18.3
159,55,24.8
160,55,16.5
161,55,15.2
162,55,12.7
163,55,14.4
164,55,17.7
165,55,21.7
166,55,25.9
167,55,17.6
168,55,14.3
169,55,14
170,55,18.2
171,55,21.7
172,55,24.5
173,55,16.5
174,55,15.3
175,55,17.9
176,55,18
177,55,22.5
178,55,17
179,55,15.9
180,55,17.5
181,55,20.7
182,55,21.1
183,55,16.5
184,55,18.5
185,55,29.6
186,55,20.4
187,55,20.2
188,55,19.4
189,55,21.4
1,56,16.2
2,56,20.7
3,56,23
4,56,16.2
5,56,18
6,56,19.8
7,56,22.1
8,56,16.8
9,56,28.7
10,56,18.1
11,56,19
12,56,22.3
13,56,15.6
14,56,14.4
15,56,16.9
16,56,16.4
17,56,20.7
18,56,22.1
19,56,18.5
20,56,14.9
21,56,12.6
22,56,13.6
23,56,18.1
24,56,21.2
25,56,22.6
26,56,18
27,56,15.4
28,56,11.1
29,56,13.3
30,56,13.4
31,56,17.9
32,56,22.5
33,56,21
34,56,13
35,56,10.7
36,56,10.5
37,56,15.8
38,56,19
39,56,18.4
40,56,18.6
41,56,12.9
42,56,9.1
43,56,8.2
44,56,12.5
45,56,14.7
46,56,16.2
47,56,20.4
48,56,17.8
49,56,19.2
50,56,10.4
51,56,6.6
52,56,10.9
53,56,12.1
54,56,14.1
55,56,19
56,56,17.3
57,56,12.1
58,56,8.1
59,56,4.1
60,56,8.4
61,56,11
62,56,17.1
63,56,22.9
64,56,18.3
65,56,14.3
66,56,9.8
67,56,4.6
68,56,3.3
69,56,7.4
70,56,15.2
71,56,19.2
72,56,17.2
73,56,14
74,56,6.7
75,56,1.6
76,56,4.5
77,56,10.7
78,56,17.1
79,56,22.4
80,56,21.4
81,56,18.7
82,56,10.4
83,56,3.9
84,56,2.8
85,56,9.7
86,56,14.1
87,56,20.6
88,56,25.6
89,56,19.1
90,56,14.4
91,56,9.1
92,56,3.4
93,56,5
94,56,11.4
95,56,19.7
96,56,22.5
97,56,21
98,56,15.8
99,56,11.4
100,56,10
101,56,4.1
102,56,7.9
103,56,13.9
104,56,20.6
105,56,24.8
106,56,18.7
107,56,13.1
108,56,9.7
109,56,6.6
110,56,6.2
111,56,12.5
112,56,17.5
113,56,24.1
114,56,21.1
115,56,16
116,56,12.3
117,56,8.9
118,56,7.3
119,56,10.4
120,56,15
121,56,20.6
122,56,22.2
123,56,15.9
124,56,12.4
125,56,10.3
126,56,8.6
127,56,12.8
128,56,17.5
129,56,24.4
130,56,20.1
131,56,20
132,56,15.2
133,56,11.4
134,56,12.3
135,56,16
136,56,15.7
137,56,24.7
138,56,22.1
139,56,16.6
140,56,15.4
141,56,12
142,56,15.7
143,56,16.5
144,56,18.6
145,56,23.5
146,56,18.1
147,56,16.6
148,56,14.3
149,56,13.8
150,56,14.7
151,56,18.1
152,56,22.8
153,56,19.7
154,56,19.7
155,56,16.9
156,56,16
157,56,15.4
158,56,17.5
159,56,22.4
160,56,23
161,56,19.5
162,56,16.5
163,56,18.2
164,56,16.9
165,56,20.8
166,56,23.5
167,56,22.3
168,56,18.6
169,56,17.8
170,56,19.6
171,56,20.9
172,56,22.1
173,56,21.1
174,56,19.1
175,56,20.9
176,56,19.4
177,56,21.7
178,56,21.7
179,56,19.7
180,56,21.2
181,56,23.7
182,56,22.3
183,56,21.1
184,56,22.3
185,56,31
186,56,21.7
187,56,24
188,56,23.1
189,56,24.4
1,57,18.6
2,57,23.1
3,57,25.4
4,57,17.3
5,57,20.4
6,57,22.2
7,57,24.5
8,57,18.6
9,57,29.9
10,57,20.5
11,57,21.4
12,57,24.3
13,57,16
14,57,16.2
15,57,19.3
16,57,18.8
17,57,22.8
18,57,24.1
19,57,18.9
20,57,15.3
21,57,15
22,57,16
23,57,20.2
24,57,23.3
25,57,24.7
26,57,18.6
27,57,15.8
28,57,12.9
29,57,15.6
30,57,15.8
31,57,20
32,57,24.6
33,57,20.8
34,57,13.4
35,57,12.5
36,57,12.8
37,57,17.8
38,57,21.1
39,57,20.5
40,57,18.4
41,57,13.6
42,57,9.5
43,57,10.6
44,57,14.6
45,57,16.8
46,57,18.3
47,57,22.5
48,57,17.6
49,57,19
50,57,11.1
51,57,8.4
52,57,13
53,57,14.2
54,57,16.1
55,57,21.1
56,57,17.1
57,57,11.9
58,57,8.5
59,57,6.5
60,57,10.5
61,57,13
62,57,19.2
63,57,25
64,57,18.1
65,57,14.1
66,57,9.6
67,57,5
68,57,6.2
69,57,9.5
70,57,17.2
71,57,21.3
72,57,17
73,57,13.3
74,57,6.5
75,57,3.4
76,57,7.2
77,57,12.7
78,57,19.1
79,57,24.5
80,57,19.6
81,57,18.5
82,57,10.2
83,57,3.5
84,57,4.5
85,57,11.8
86,57,16.2
87,57,22.6
88,57,27.6
89,57,18.4
90,57,13.7
91,57,7.3
92,57,0.3
93,57,6.2
94,57,13.5
95,57,21.8
96,57,24.6
97,57,19.1
98,57,14.7
99,57,9
100,57,6.3
101,57,4.2
102,57,9
103,57,16
104,57,22.6
105,57,26.9
106,57,16.8
107,57,12
108,57,6.1
109,57,3.5
110,57,6.4
111,57,14.5
112,57,19.6
113,57,26.2
114,57,19.1
115,57,13.5
116,57,8.7
117,57,5.3
118,57,5.3
119,57,11.5
120,57,17
121,57,22.6
122,57,19.7
123,57,12.2
124,57,8.8
125,57,7
126,57,8.7
127,57,13.9
128,57,19.6
129,57,26.5
130,57,17.6
