"ID_ORIG","ID_DEST","dur_foot"
79,10,38.4
80,10,6.5
81,10,4.7
82,10,9.4
83,10,13.5
84,10,19.6
85,10,24.3
86,10,30.9
87,10,36
88,10,40.4
89,10,3.5
90,10,5.4
91,10,10.7
92,10,15
93,10,20.8
94,10,27.8
95,10,33.6
96,10,41.5
97,10,4.8
98,10,1.7
99,10,6.8
100,10,12.6
101,10,18.7
102,10,24.8
103,10,32.3
104,10,35.5
105,10,40.6
106,10,3.2
107,10,4.4
108,10,10.6
109,10,14.6
110,10,23.2
111,10,26.9
112,10,33.8
113,10,38.2
114,10,5.1
115,10,4.1
116,10,8.6
117,10,15.6
118,10,18
119,10,23.4
120,10,30
121,10,36.9
122,10,5.3
123,10,6.5
124,10,13
125,10,16.8
126,10,20.8
127,10,26.5
128,10,33.1
129,10,38.6
130,10,6.9
131,10,7.3
132,10,10.3
133,10,17
134,10,19.3
135,10,24.6
136,10,31
137,10,36.7
138,10,8
139,10,10.8
140,10,14.4
141,10,20.6
142,10,23.6
143,10,28.6
144,10,35
145,10,41
146,10,10.9
147,10,13
148,10,18.3
149,10,22.5
150,10,28.5
151,10,31.3
152,10,39.4
153,10,11
154,10,15.1
155,10,17.7
156,10,22.4
157,10,25.1
158,10,32.3
159,10,34.3
160,10,14.6
161,10,16.9
162,10,19.8
163,10,27
164,10,32.1
165,10,33.2
166,10,36.2
167,10,17.3
168,10,20.4
169,10,23.3
170,10,28.6
171,10,32.5
172,10,37.7
173,10,20.1
174,10,23.5
175,10,26.8
176,10,33.1
177,10,38.7
178,10,20.3
179,10,20.6
180,10,29.2
181,10,31.7
182,10,38.6
183,10,22.2
184,10,24.8
185,10,29.2
186,10,35.5
187,10,22.9
188,10,27.8
189,10,33.6
1,11,29.9
2,11,30.7
3,11,35.7
4,11,26
5,11,30.1
6,11,33.9
7,11,36.1
8,11,24.7
9,11,28.4
10,11,29.9
11,11,33.8
12,11,38.2
13,11,22.2
14,11,24
15,11,26.5
16,11,30.4
17,11,35.4
18,11,38.5
19,11,22
20,11,21.8
21,11,24.3
22,11,26.5
23,11,30.5
24,11,36.7
25,11,40.6
26,11,22.2
27,11,20.6
28,11,23.1
29,11,24
30,11,27.9
31,11,33.6
32,11,38.3
33,11,21.3
34,11,19.3
35,11,22
36,11,25
37,11,29.1
38,11,34.9
39,11,39.9
40,11,21.6
41,11,17.1
42,11,18.9
43,11,22.1
44,11,24.9
45,11,30.2
46,11,36.4
47,11,41.4
48,11,20.9
49,11,17.7
50,11,16.6
51,11,18.4
52,11,22.1
53,11,25
54,11,32.6
55,11,37.5
56,11,18.8
57,11,14.6
58,11,15.7
59,11,18.8
60,11,21.6
61,11,26.4
62,11,34.8
63,11,39.4
64,11,18.4
65,11,15.2
66,11,13.1
67,11,15.8
68,11,19.9
69,11,22.2
70,11,33
71,11,31.9
72,11,16.3
73,11,11.2
74,11,14
75,11,17.3
76,11,19.5
77,11,24.4
78,11,29.2
79,11,33.8
80,11,16.5
81,11,12.7
82,11,10.1
83,11,13.3
84,11,16.5
85,11,20.6
86,11,26.4
87,11,31.5
88,11,35.8
89,11,13.5
90,11,8
91,11,11.2
92,11,12.6
93,11,16.6
94,11,23.3
95,11,28.9
96,11,36.9
97,11,14.8
98,11,9.9
99,11,7.3
100,11,10.1
101,11,13.5
102,11,20.6
103,11,27
104,11,30.9
105,11,35.9
106,11,10.3
107,11,6.4
108,11,6.3
109,11,9.9
110,11,18.1
111,11,21.8
112,11,28.7
113,11,33.6
114,11,10.7
115,11,6.6
116,11,3.4
117,11,6.9
118,11,13
119,11,18.3
120,11,24.9
121,11,31.8
122,11,10.8
123,11,3.5
124,11,3.6
125,11,10.5
126,11,15.5
127,11,21.4
128,11,28
129,11,33.6
130,11,10
131,11,5
132,11,0.3
133,11,7.8
134,11,13.5
135,11,19.3
136,11,25.9
137,11,31.6
138,11,7.8
139,11,3.9
140,11,4.9
141,11,11.3
142,11,16.6
143,11,23.5
144,11,29.9
145,11,35.9
146,11,7.4
147,11,3
148,11,8.8
149,11,13.7
150,11,19.9
151,11,26.2
152,11,34.3
153,11,9.4
154,11,5.1
155,11,8.2
156,11,12.9
157,11,16.3
158,11,27.2
159,11,29.2
160,11,7.7
161,11,7
162,11,10.3
163,11,17.5
164,11,23.4
165,11,28.1
166,11,31.1
167,11,8.9
168,11,10.8
169,11,13.7
170,11,19.1
171,11,23.9
172,11,32.6
173,11,10.2
174,11,12.7
175,11,17.3
176,11,23.6
177,11,32.5
178,11,11.9
179,11,10.6
180,11,19.7
181,11,22.1
182,11,29.6
183,11,12.2
184,11,14.8
185,11,19.7
186,11,26
187,11,13
188,11,17.8
189,11,24.1
1,12,28.7
2,12,29.6
3,12,34.4
4,12,24.8
5,12,29
6,12,32.8
7,12,34.2
8,12,23.6
9,12,27.2
10,12,28.7
11,12,31.9
12,12,38.5
13,12,21.1
14,12,22.8
15,12,25.4
16,12,29.3
17,12,34.9
18,12,38.9
19,12,20.5
20,12,20.6
21,12,23.2
22,12,25.3
23,12,30.8
24,12,37.1
25,12,41
26,12,19.8
27,12,19.5
28,12,21.9
29,12,22.9
30,12,26.7
31,12,34
32,12,38.7
33,12,18.8
34,12,18.2
35,12,20.8
36,12,23.9
37,12,29.5
38,12,35.2
39,12,40.2
40,12,18.9
41,12,16
42,12,17.7
43,12,20.9
44,12,25.1
45,12,30.6
46,12,36.7
47,12,41.7
48,12,18.2
49,12,15.2
50,12,15.5
51,12,17.2
52,12,21.6
53,12,25.4
54,12,33
55,12,37.9
56,12,16
57,12,12.9
58,12,14.5
59,12,18.3
60,12,22.4
61,12,27.9
62,12,35.2
63,12,39.8
64,12,13.8
65,12,12.7
66,12,12
67,12,14.9
68,12,20.5
69,12,23.7
70,12,33.4
71,12,34.1
72,12,11.7
73,12,8.9
74,12,13
75,12,18
76,12,19.8
77,12,25.9
78,12,31.4
79,12,36
80,12,11.9
81,12,9.4
82,12,9.1
83,12,13
84,12,17.7
85,12,22.1
86,12,28.6
87,12,33.6
88,12,38
89,12,8.9
90,12,6.4
91,12,10.2
92,12,13.4
93,12,18.5
94,12,25.5
95,12,31.2
96,12,39.1
97,12,8.8
98,12,5.3
99,12,6.4
100,12,11
101,12,16.4
102,12,22.4
103,12,30.9
104,12,33.2
105,12,38.2
106,12,5
107,12,2.8
108,12,7.2
109,12,12.5
110,12,22
111,12,25.7
112,12,32.6
113,12,35.9
114,12,5.6
115,12,1.3
116,12,4.3
117,12,11.1
118,12,16.8
119,12,22.2
120,12,28.8
121,12,35.7
122,12,6.2
123,12,1.4
124,12,8.4
125,12,14.4
126,12,19.4
127,12,25.3
128,12,31.9
129,12,37.4
130,12,7.8
131,12,6.2
132,12,5.7
133,12,12.5
134,12,17.8
135,12,23.2
136,12,29.8
137,12,35.5
138,12,7.2
139,12,8.8
140,12,9.9
141,12,16.3
142,12,22.2
143,12,27.4
144,12,33.8
145,12,39.8
146,12,9.8
147,12,8.5
148,12,13.7
149,12,18.7
150,12,24.9
151,12,30.1
152,12,38.2
153,12,10.3
154,12,10.5
155,12,13.2
156,12,17.9
157,12,21.3
158,12,31
159,12,33.1
160,12,13.2
161,12,12.4
162,12,15.3
163,12,22.5
164,12,28.4
165,12,32
166,12,35
167,12,14.4
168,12,15.8
169,12,18.7
170,12,24.1
171,12,28.9
172,12,36.5
173,12,15.6
174,12,19
175,12,22.3
176,12,28.6
177,12,37.5
178,12,17.4
179,12,16.1
180,12,24.6
181,12,27.1
182,12,34.6
183,12,17.6
184,12,20.2
185,12,24.7
186,12,31
187,12,18.4
188,12,23.2
189,12,29.1
1,13,26
2,13,26.5
3,13,31.5
4,13,22.1
5,13,25.9
6,13,29.7
7,13,31.9
8,13,20.9
9,13,25
10,13,25.6
11,13,29.6
12,13,34
13,13,18.4
14,13,20.1
15,13,22.3
16,13,26.1
17,13,31.2
18,13,34.4
19,13,18.4
20,13,18
21,13,20.1
22,13,22.2
23,13,26.3
24,13,32.6
25,13,36.4
26,13,18.6
27,13,16.8
28,13,18.8
29,13,19.7
30,13,23.6
31,13,29.5
32,13,34.2
33,13,17.7
34,13,15.5
35,13,17.7
36,13,20.7
37,13,25
38,13,30.7
39,13,35.7
40,13,18.3
41,13,13.5
42,13,13.9
43,13,17.8
44,13,21.2
45,13,26.1
46,13,32.2
47,13,37.2
48,13,17.7
49,13,14.1
50,13,12.5
51,13,14.1
52,13,17.2
53,13,20.8
54,13,28.5
55,13,33.4
56,13,16.3
57,13,11.1
58,13,11.4
59,13,13.9
60,13,17.9
61,13,23.4
62,13,30.6
63,13,35.2
64,13,16.6
65,13,12.7
66,13,8.2
67,13,10.5
68,13,16.2
69,13,19.2
70,13,28.8
71,13,29.6
72,13,14.5
73,13,8.7
74,13,8.6
75,13,13.6
76,13,15.3
77,13,21.4
78,13,26.9
79,13,31.5
80,13,15.2
81,13,10.8
82,13,4.7
83,13,8.6
84,13,13.2
85,13,17.6
86,13,24.1
87,13,29.1
88,13,33.5
89,13,12.1
90,13,6.1
91,13,5.8
92,13,8.9
93,13,14
94,13,21
95,13,26.7
96,13,34.6
97,13,13.5
98,13,8.5
99,13,2.1
100,13,6.4
101,13,11.9
102,13,17.9
103,13,25.4
104,13,28.7
105,13,33.7
106,13,11.1
107,13,5.3
108,13,2.5
109,13,7.9
110,13,16.5
111,13,20.3
112,13,27.1
113,13,31.4
114,13,11.4
115,13,7.4
116,13,1.9
117,13,7.1
118,13,11.4
119,13,16.8
120,13,23.4
121,13,30.3
122,13,12.3
123,13,5.7
124,13,4.5
125,13,10.5
126,13,14.2
127,13,19.8
128,13,26.4
129,13,32
130,13,13.7
131,13,9.6
132,13,5.8
133,13,8.6
134,13,12.6
135,13,17.9
136,13,24.4
137,13,30
138,13,12.5
139,13,8.8
140,13,6.2
141,13,12.8
142,13,17
143,13,21.9
144,13,28.4
145,13,34.3
146,13,12.2
147,13,8.6
148,13,10.1
149,13,15.2
150,13,21.4
151,13,24.6
152,13,32.8
153,13,14.1
154,13,10.6
155,13,9.5
156,13,14.4
157,13,17.8
158,13,25.6
159,13,27.6
160,13,13.3
161,13,12.5
162,13,11.6
163,13,19
164,13,24.9
165,13,26.5
166,13,29.5
167,13,14.5
168,13,12.2
169,13,15.1
170,13,20.5
171,13,25.4
172,13,31.1
173,13,15.7
174,13,15.3
175,13,18.7
176,13,24.9
177,13,32.1
178,13,17.5
179,13,15.5
180,13,21
181,13,23.5
182,13,30.9
183,13,17.1
184,13,18.2
185,13,21.1
186,13,27.3
187,13,17.9
188,13,22.7
189,13,25.4
1,14,25
2,14,25.4
3,14,30.5
4,14,21.1
5,14,24.8
6,14,28.6
7,14,30.9
8,14,19.8
9,14,23.9
10,14,24.5
11,14,28.6
12,14,33
13,14,17.3
14,14,19.1
15,14,21.2
16,14,25.1
17,14,30.2
18,14,33.4
19,14,17.4
20,14,16.9
21,14,19
22,14,21.2
23,14,25.3
24,14,31.6
25,14,35.4
26,14,17.6
27,14,15.7
28,14,17.7
29,14,18.7
30,14,22.6
31,14,28.5
32,14,33.2
33,14,16.6
34,14,14.4
35,14,16.6
36,14,19.7
37,14,24
38,14,29.7
39,14,34.7
40,14,17.3
41,14,12.4
42,14,12.8
43,14,16.8
44,14,19.7
45,14,25.1
46,14,31.2
47,14,36.2
48,14,16.6
49,14,13
50,14,11.4
51,14,13
52,14,16.2
53,14,19.8
54,14,27.5
55,14,32.4
56,14,15.4
57,14,10.1
58,14,10.3
59,14,12.9
60,14,16.9
61,14,22.9
62,14,29.7
63,14,34.3
64,14,15.1
65,14,11.8
66,14,7.1
67,14,9.4
68,14,15.2
69,14,18.7
70,14,27.8
71,14,29.3
72,14,13
73,14,7.8
74,14,7.6
75,14,12.6
76,14,14.3
77,14,20.9
78,14,26.6
79,14,31.2
80,14,13.7
81,14,9.3
82,14,3.7
83,14,7.6
84,14,12.2
85,14,17.1
86,14,23.8
87,14,28.9
88,14,33.2
89,14,10.6
90,14,4.6
91,14,4.8
92,14,7.9
93,14,13.7
94,14,20.7
95,14,26.4
96,14,34.3
97,14,11.9
98,14,7
99,14,1.1
100,14,5.5
101,14,11.6
102,14,17.7
103,14,25.1
104,14,28.4
105,14,33.4
106,14,10.3
107,14,3.8
108,14,3.5
109,14,7.5
110,14,16
111,14,19.8
112,14,26.7
113,14,31.1
114,14,11.9
115,14,7.8
116,14,3.4
117,14,8.6
118,14,10.9
119,14,16.3
120,14,22.9
121,14,29.8
122,14,12.2
123,14,6.7
124,14,6
125,14,9.6
126,14,13.7
127,14,19.3
128,14,26
129,14,31.5
130,14,13.7
131,14,11.1
132,14,7.3
133,14,10.1
134,14,12.1
135,14,17.5
136,14,23.9
137,14,29.5
138,14,13.9
139,14,10.3
140,14,7.7
141,14,13.4
142,14,16.5
143,14,21.5
144,14,27.9
145,14,33.9
146,14,13.6
147,14,10.1
148,14,11.6
149,14,15.3
150,14,21.3
151,14,24.2
152,14,32.3
153,14,15.6
154,14,12.1
155,14,11
156,14,15.9
157,14,17.9
158,14,25.1
159,14,27.2
160,14,14.8
161,14,14
162,14,13.1
163,14,20.2
164,14,25
165,14,26.1
166,14,29
167,14,16
168,14,13.7
169,14,16.6
170,14,21.9
171,14,25.4
172,14,30.6
173,14,17.2
174,14,16.8
175,14,20.1
176,14,26.4
177,14,31.6
178,14,19
179,14,17
180,14,22.5
181,14,25
182,14,31.4
183,14,18.6
184,14,19.7
185,14,22.5
186,14,28.8
187,14,19.4
188,14,24.2
189,14,26.9
1,15,26.8
2,15,27.2
3,15,30.9
4,15,22.9
5,15,26.6
6,15,30.4
7,15,31.2
8,15,21.6
9,15,25.7
10,15,26.4
11,15,28.9
12,15,33.3
13,15,19.1
14,15,20.9
15,15,23
16,15,26.9
17,15,30.6
18,15,33.7
19,15,19.2
20,15,18.7
21,15,20.8
22,15,23
23,15,25.6
24,15,31.9
25,15,35.8
26,15,19.4
27,15,17.5
28,15,19.5
29,15,20.5
30,15,24.7
31,15,28.8
32,15,33.5
33,15,18.4
34,15,16.2
35,15,18.4
36,15,20.4
37,15,24.3
38,15,30
39,15,35.1
40,15,19.1
41,15,14.3
42,15,14.6
43,15,18.6
44,15,20.5
45,15,25.4
46,15,31.5
47,15,36.5
48,15,18.4
49,15,14.9
50,15,13.2
51,15,14.8
52,15,17.7
53,15,20.2
54,15,27.8
55,15,32.7
56,15,17
57,15,11.9
58,15,12.1
59,15,14.5
60,15,17.3
61,15,22.7
62,15,30
63,15,34.6
64,15,17.4
65,15,13.4
66,15,8.9
67,15,12
68,15,15.5
69,15,18.5
70,15,28.2
71,15,28.9
72,15,15.3
73,15,9.4
74,15,9.4
75,15,13
76,15,14.6
77,15,20.7
78,15,26.2
79,15,30.8
80,15,15.9
81,15,11.6
82,15,5.5
83,15,8.9
84,15,12.5
85,15,16.9
86,15,23.4
87,15,28.5
88,15,32.8
89,15,12.9
90,15,6.8
91,15,6.6
92,15,8.2
93,15,13.3
94,15,20.3
95,15,26
96,15,33.9
97,15,14.2
98,15,9.3
99,15,2.9
100,15,5.8
101,15,11.2
102,15,17.3
103,15,24.8
104,15,28
105,15,33
106,15,10.3
107,15,6
108,15,1.9
109,15,7.3
110,15,15.8
111,15,19.6
112,15,26.5
113,15,30.7
114,15,10.7
115,15,6.6
116,15,1.1
117,15,6.4
118,15,10.7
119,15,16.1
120,15,22.7
121,15,29.6
122,15,11.5
123,15,4.2
124,15,3.8
125,15,9.8
126,15,13.5
127,15,19.1
128,15,25.8
129,15,31.3
130,15,13
131,15,8.8
132,15,5.1
133,15,7.9
134,15,11.9
135,15,17.3
136,15,23.7
137,15,29.3
138,15,11.7
139,15,8.1
140,15,5.5
141,15,12
142,15,16.3
143,15,21.3
144,15,27.7
145,15,33.7
146,15,11.4
147,15,7.9
148,15,9.4
149,15,14.4
150,15,20.6
151,15,24
152,15,32.1
153,15,13.4
154,15,9.9
155,15,8.8
156,15,13.6
157,15,17.1
158,15,24.9
159,15,27
160,15,12.5
161,15,11.8
162,15,10.9
163,15,18.2
164,15,24.1
165,15,25.9
166,15,28.9
167,15,13.8
168,15,11.4
169,15,14.3
170,15,19.7
171,15,24.7
172,15,30.4
173,15,15
174,15,14.6
175,15,17.9
176,15,24.2
177,15,31.4
178,15,16.7
179,15,14.8
180,15,20.3
181,15,22.7
182,15,30.2
183,15,16.4
184,15,17.5
185,15,20.3
186,15,26.6
187,15,17.1
188,15,22
189,15,24.7
1,16,21.8
2,16,21.5
3,16,26.3
4,16,17.9
5,16,20.9
6,16,24.7
7,16,26.1
8,16,16.7
9,16,20
10,16,20.7
11,16,23.8
12,16,30.1
13,16,14.2
14,16,15.9
15,16,17.3
16,16,21.2
17,16,26.9
18,16,31.8
19,16,14.2
20,16,13.8
21,16,15.1
22,16,17.3
23,16,23.7
24,16,30
25,16,33.9
26,16,14.4
27,16,12.6
28,16,13.8
29,16,14.8
30,16,18.7
31,16,26.9
32,16,31.6
33,16,13.5
34,16,11.3
35,16,12.7
36,16,15.8
37,16,22.4
38,16,29.2
39,16,35.1
40,16,14.1
41,16,9.3
42,16,9.7
43,16,12.9
44,16,19.5
45,16,26.7
46,16,32.8
47,16,37.8
48,16,13.5
49,16,9.9
50,16,8.3
51,16,9.1
52,16,15.1
53,16,21.5
54,16,29.1
55,16,34
56,16,11.7
57,16,6.9
58,16,6.4
59,16,11.8
60,16,17
61,16,24.6
62,16,31.3
63,16,35.9
64,16,11.8
65,16,8.1
66,16,4
67,16,8.4
68,16,14
69,16,20.4
70,16,29.5
71,16,30.9
72,16,9.7
73,16,4.1
74,16,5.8
75,16,11.5
76,16,15.9
77,16,22.6
78,16,28.2
79,16,32.9
80,16,11.1
81,16,6
82,16,0.5
83,16,6.5
84,16,12.6
85,16,18.8
86,16,25.4
87,16,30.5
88,16,34.9
89,16,8.9
90,16,4.2
91,16,3.7
92,16,9.5
93,16,15.3
94,16,22.3
95,16,28.1
96,16,36
97,16,12.2
98,16,7.7
99,16,3.7
100,16,7
101,16,13.2
102,16,19.3
103,16,26.8
104,16,30
105,16,35.1
106,16,12.4
107,16,6.1
108,16,6.3
109,16,9.6
110,16,18.2
111,16,21.7
112,16,28.8
113,16,32.7
114,16,14.2
115,16,10.1
116,16,6.4
117,16,10.3
118,16,13.1
119,16,18.5
120,16,25
121,16,31.9
122,16,14.5
123,16,9
124,16,9
125,16,11.8
126,16,15.9
127,16,21.5
128,16,28.1
129,16,33.7
130,16,16
131,16,14
132,16,10.2
133,16,13.1
134,16,14.3
135,16,19.6
136,16,26.1
137,16,31.7
138,16,16.9
139,16,13.2
140,16,10.8
141,16,15.6
142,16,18.7
143,16,23.6
144,16,30
145,16,36
146,16,16.6
147,16,12.9
148,16,14.6
149,16,17.5
150,16,23.5
151,16,26.3
152,16,34.5
153,16,18.5
154,16,15
155,16,14.1
156,16,19.3
157,16,20.1
158,16,27.3
159,16,29.3
160,16,17.6
161,16,16.8
162,16,16.1
163,16,22.4
164,16,27.2
165,16,28.2
166,16,31.2
167,16,18.8
168,16,16.7
169,16,19.6
170,16,24.4
171,16,27.5
172,16,32.7
173,16,20.1
174,16,19.8
175,16,23.2
176,16,28.9
177,16,33.8
178,16,21.8
179,16,20
180,16,25.5
181,16,27.4
182,16,33.6
183,16,21.6
184,16,22.7
185,16,25.6
186,16,31.7
187,16,22.4
188,16,27.2
189,16,29.8
1,17,26.8
2,17,27.3
3,17,30.9
4,17,22.9
5,17,26.7
6,17,30.5
7,17,31.3
8,17,21.7
9,17,25.8
10,17,26.4
11,17,29
12,17,33.4
13,17,19.2
14,17,20.9
15,17,23.1
16,17,26.9
17,17,30.6
18,17,33.7
19,17,19.2
20,17,18.8
21,17,20.9
22,17,23
23,17,25.7
24,17,31.9
25,17,35.8
26,17,19.4
27,17,17.6
28,17,19.6
29,17,20.5
30,17,24.7
31,17,28.8
32,17,33.5
33,17,18.5
34,17,16.3
35,17,18.5
36,17,20.4
37,17,24.3
38,17,30.1
39,17,35.1
40,17,19.1
41,17,14.3
42,17,14.7
43,17,18.6
44,17,20.5
45,17,25.4
46,17,31.6
47,17,36.6
48,17,18.5
49,17,14.9
50,17,13.3
51,17,14.9
52,17,17.8
53,17,20.2
54,17,27.9
55,17,32.7
56,17,17.1
57,17,11.9
58,17,12.2
59,17,14.5
60,17,17.3
61,17,22.8
62,17,30
63,17,34.6
64,17,17.4
65,17,13.5
66,17,9
67,17,12
68,17,15.6
69,17,18.6
70,17,28.2
71,17,28.9
72,17,15.3
73,17,9.5
74,17,9.4
75,17,13
76,17,14.7
77,17,20.8
78,17,26.2
79,17,30.9
80,17,16
81,17,11.6
82,17,5.5
83,17,8.9
84,17,12.6
85,17,17
86,17,23.5
87,17,28.5
88,17,32.9
89,17,12.9
90,17,6.9
91,17,6.6
92,17,8.2
93,17,13.3
94,17,20.3
95,17,26.1
96,17,34
97,17,14.3
98,17,9.3
99,17,2.9
100,17,5.8
101,17,11.3
102,17,17.3
103,17,24.8
104,17,28
105,17,33.1
106,17,10.3
107,17,6.1
108,17,1.9
109,17,7.3
110,17,15.9
111,17,19.6
112,17,26.5
113,17,30.8
114,17,10.6
115,17,6.5
116,17,1.1
117,17,6.3
118,17,10.8
119,17,16.2
120,17,22.7
121,17,29.6
122,17,11.4
123,17,4.1
124,17,3.7
125,17,9.7
126,17,13.6
127,17,19.2
128,17,25.8
129,17,31.4
130,17,12.9
131,17,8.8
132,17,5
133,17,7.8
134,17,12
135,17,17.3
136,17,23.8
137,17,29.4
138,17,11.7
139,17,8
140,17,5.4
141,17,12
142,17,16.4
143,17,21.3
144,17,27.7
145,17,33.7
146,17,11.4
147,17,7.8
148,17,9.3
149,17,14.4
150,17,20.6
151,17,24
152,17,32.2
153,17,13.3
154,17,9.8
155,17,8.7
156,17,13.6
157,17,17
158,17,25
159,17,27
160,17,12.5
161,17,11.7
162,17,10.8
163,17,18.2
164,17,24.1
165,17,25.9
166,17,28.9
167,17,13.7
168,17,11.4
169,17,14.3
170,17,19.7
171,17,24.6
172,17,30.4
173,17,14.9
174,17,14.5
175,17,17.9
176,17,24.1
177,17,31.5
178,17,16.7
179,17,14.7
180,17,20.2
181,17,22.7
182,17,30.1
183,17,16.3
184,17,17.4
185,17,20.3
186,17,26.5
187,17,17.1
188,17,21.9
189,17,24.6
1,18,23.9
2,18,24.7
3,18,29.5
4,18,20
5,18,24.1
6,18,28
7,18,29.4
8,18,18.7
9,18,22.4
10,18,23.9
11,18,27.1
12,18,33.4
13,18,16.2
14,18,18
15,18,20.5
16,18,24.4
17,18,30.1
18,18,35
19,18,16
20,18,15.8
21,18,18.3
22,18,20.5
23,18,26.9
24,18,33.2
25,18,37.1
26,18,16.2
27,18,14.6
28,18,17.1
29,18,18
30,18,21.9
31,18,30.1
32,18,34.8
33,18,15.3
34,18,13.3
35,18,16
36,18,19
37,18,25.6
38,18,32.5
39,18,37.3
40,18,15.6
41,18,11.1
42,18,12.9
43,18,16.1
44,18,20.7
45,18,27.7
46,18,33.8
47,18,38.8
48,18,14.9
49,18,11.7
50,18,10.6
51,18,12.4
52,18,17.2
53,18,22.4
54,18,30.1
55,18,34.9
56,18,12.8
57,18,8.6
58,18,9.7
59,18,13.9
60,18,19.1
61,18,25.5
62,18,32.2
63,18,36.8
64,18,12.5
65,18,9.2
66,18,7.1
67,18,10.4
68,18,16
69,18,21.3
70,18,30.4
71,18,31.9
72,18,10.4
73,18,5.2
74,18,8.6
75,18,13.5
76,18,16.9
77,18,23.5
78,18,29.2
79,18,33.8
80,18,11.1
81,18,6.7
82,18,4.7
83,18,8.6
84,18,14.7
85,18,19.7
86,18,26.4
87,18,31.4
88,18,35.8
89,18,8.4
90,18,2
91,18,5.8
92,18,10.5
93,18,16.3
94,18,23.3
95,18,29
96,18,36.9
97,18,10.1
98,18,5.1
99,18,1.9
100,18,8
101,18,14.2
102,18,20.2
103,18,27.7
104,18,31
105,18,36
106,18,8.4
107,18,2
108,18,6.1
109,18,10.1
110,18,18.6
111,18,22.4
112,18,29.2
113,18,33.7
114,18,10
115,18,5.9
116,18,4.3
117,18,11.2
118,18,13.5
119,18,18.9
120,18,25.5
121,18,32.4
122,18,10.3
123,18,4.9
124,18,8.6
125,18,12.2
126,18,16.3
127,18,21.9
128,18,28.5
129,18,34.1
130,18,11.8
131,18,10.1
132,18,6.3
133,18,12.7
134,18,14.7
135,18,20
136,18,26.5
137,18,32.1
138,18,10.7
139,18,9.3
140,18,10.3
141,18,16
142,18,19.1
143,18,24
144,18,30.5
145,18,36.4
146,18,12.7
147,18,9
148,18,14.2
149,18,17.9
150,18,23.9
151,18,26.7
152,18,34.9
153,18,14.7
154,18,11.1
155,18,13.6
156,18,18.4
157,18,20.5
158,18,27.7
159,18,29.7
160,18,13.7
161,18,13
162,18,15.7
163,18,22.8
164,18,27.6
165,18,28.6
166,18,31.6
167,18,14.9
168,18,16.2
169,18,19.1
170,18,24.5
171,18,28
172,18,33.2
173,18,16.2
174,18,19.4
175,18,22.7
176,18,29
177,18,34.2
178,18,17.9
179,18,16.6
180,18,25.1
181,18,27.5
182,18,34
183,18,18.2
184,18,20.8
185,18,25.1
186,18,31.4
187,18,19
188,18,23.8
189,18,29.5
1,19,25.7
2,19,26.1
3,19,31.3
4,19,21.8
5,19,25.5
6,19,29.4
7,19,31.6
8,19,20.6
9,19,24.7
10,19,25.3
11,19,29.3
12,19,33.7
13,19,18
14,19,19.8
15,19,21.9
16,19,25.8
17,19,31
18,19,34.1
19,19,18.1
20,19,17.6
21,19,19.7
22,19,21.9
23,19,26
24,19,32.3
25,19,36.2
26,19,18.3
27,19,16.4
28,19,18.5
29,19,19.4
30,19,23.3
31,19,29.2
32,19,33.9
33,19,17.4
34,19,15.2
35,19,17.4
36,19,20.4
37,19,24.7
38,19,30.4
39,19,35.5
40,19,18
41,19,13.2
42,19,13.5
43,19,17.5
44,19,20.4
45,19,25.8
46,19,31.9
47,19,37
48,19,17.3
49,19,13.8
50,19,12.2
51,19,13.8
52,19,16.9
53,19,20.6
54,19,28.2
55,19,33.1
56,19,15.9
57,19,10.8
58,19,11.1
59,19,13.6
60,19,17.7
61,19,23.7
62,19,30.4
63,19,35
64,19,16.3
65,19,12.3
66,19,7.8
67,19,10.1
68,19,15.9
69,19,19.5
70,19,28.6
71,19,30
72,19,14.2
73,19,8.3
74,19,8.3
75,19,13.4
76,19,15.1
77,19,21.7
78,19,27.3
79,19,32
80,19,14.9
81,19,10.5
82,19,4.4
83,19,8.3
84,19,12.9
85,19,17.9
86,19,24.6
87,19,29.6
88,19,34
89,19,11.8
90,19,5.7
91,19,5.5
92,19,8.6
93,19,14.4
94,19,21.4
95,19,27.2
96,19,35.1
97,19,13.1
98,19,8.2
99,19,1.8
100,19,6.2
101,19,12.4
102,19,18.4
103,19,25.9
104,19,29.1
105,19,34.2
106,19,11.5
107,19,5
108,19,2.8
109,19,8.2
110,19,16.8
111,19,20.5
112,19,27.4
113,19,31.9
114,19,11.7
115,19,7.6
116,19,2.2
117,19,7.4
118,19,11.7
119,19,17
120,19,23.6
121,19,30.5
122,19,12.5
123,19,5.7
124,19,4.8
125,19,10.8
126,19,14.5
127,19,20.1
128,19,26.7
129,19,32.3
130,19,14
131,19,9.9
132,19,6.1
133,19,8.9
134,19,12.9
135,19,18.2
136,19,24.6
137,19,30.3
138,19,12.8
139,19,9.1
140,19,6.5
141,19,13.1
142,19,17.2
143,19,22.2
144,19,28.6
145,19,34.6
146,19,12.4
147,19,8.9
148,19,10.4
149,19,15.5
150,19,21.7
151,19,24.9
152,19,33
153,19,14.4
154,19,10.9
155,19,9.8
156,19,14.7
157,19,18.1
158,19,25.9
159,19,27.9
160,19,13.6
161,19,12.8
162,19,11.9
163,19,19.3
164,19,25.2
165,19,26.8
166,19,29.8
167,19,14.8
