"ID_ORIG","ID_DEST","dur_foot"
169,38,19.9
170,38,17.7
171,38,19.1
172,38,20
173,38,26.1
174,38,23.9
175,38,21.1
176,38,19.8
177,38,21.3
178,38,26.7
179,38,17.9
180,38,22.5
181,38,21
182,38,22.5
183,38,18.3
184,38,22.3
185,38,24.4
186,38,23.2
187,38,23.9
188,38,23.5
189,38,21.8
1,39,48.4
2,39,54.2
3,39,59.5
4,39,45.6
5,39,52.5
6,39,56.7
7,39,60.9
8,39,42.2
9,39,55.2
10,39,53.4
11,39,58.7
12,39,35.6
13,39,39
14,39,43.6
15,39,52.8
16,39,55.8
17,39,60.4
18,39,35.7
19,39,35.6
20,39,40.9
21,39,45.4
22,39,53.6
23,39,30.6
24,39,35.5
25,39,32.6
26,39,35.1
27,39,35.5
28,39,43.6
29,39,29.1
30,39,31.3
31,39,31.5
32,39,33.7
33,39,33.9
34,39,31.9
35,39,29.1
36,39,27.1
37,39,29.3
38,39,32.9
39,39,31.8
40,39,34.7
41,39,32.6
42,39,30.5
43,39,27.5
44,39,26.1
45,39,30.3
46,39,28.7
47,39,32.2
48,39,34.7
49,39,31.8
50,39,30.3
51,39,26.2
52,39,24.4
53,39,27.3
54,39,27.1
55,39,31.4
56,39,33.5
57,39,31.2
58,39,30.9
59,39,27.1
60,39,24.2
61,39,28
62,39,29.5
63,39,29.5
64,39,35.4
65,39,28.3
66,39,29.4
67,39,23.7
68,39,22.2
69,39,23.5
70,39,24.5
71,39,26.7
72,39,36.3
73,39,27.6
74,39,33.6
75,39,20.9
76,39,20.9
77,39,25
78,39,23.3
79,39,25.6
80,39,32.6
81,39,29.2
82,39,23.1
83,39,21.4
84,39,17.9
85,39,22
86,39,21.2
87,39,24.9
88,39,24.5
89,39,33.1
90,39,23.4
91,39,21.2
92,39,18.2
93,39,18.3
94,39,21.5
95,39,21.4
96,39,22.8
97,39,30.8
98,39,26.6
99,39,20.6
100,39,20.2
101,39,15.3
102,39,19.8
103,39,17.9
104,39,20.1
105,39,21.9
106,39,27.2
107,39,22.3
108,39,18.7
109,39,14.9
110,39,17.3
111,39,18.6
112,39,19.6
113,39,20.5
114,39,27.2
115,39,23.9
116,39,18
117,39,15.9
118,39,12.4
119,39,17.9
120,39,16.4
121,39,17.5
122,39,24.4
123,39,18.5
124,39,15.5
125,39,12.7
126,39,14.2
127,39,15.1
128,39,15.2
129,39,15.8
130,39,26.1
131,39,21.8
132,39,15.9
133,39,13.7
134,39,9.7
135,39,15.3
136,39,14.1
137,39,15.8
138,39,25.7
139,39,21.2
140,39,12.9
141,39,8.7
142,39,12.4
143,39,12.6
144,39,12.5
145,39,19.6
146,39,23.2
147,39,16.1
148,39,10.2
149,39,11.5
150,39,9
151,39,10.3
152,39,15
153,39,28.3
154,39,19
155,39,14.5
156,39,7.6
157,39,5.2
158,39,6.5
159,39,12.2
160,39,24
161,39,18.6
162,39,9.6
163,39,5
164,39,3.5
165,39,12.3
166,39,13.1
167,39,23.1
168,39,11.1
169,39,7.6
170,39,3.1
171,39,4.8
172,39,9.9
173,39,12.1
174,39,12.5
175,39,6.6
176,39,1
177,39,6.1
178,39,23
179,39,9.3
180,39,7.9
181,39,6.5
182,39,3.7
183,39,9.6
184,39,10.9
185,39,9.8
186,39,6
187,39,12.5
188,39,10.8
189,39,7.2
1,40,38.6
2,40,44.4
3,40,49.7
4,40,35.8
5,40,42.7
6,40,46.9
7,40,51.1
8,40,32.4
9,40,45.4
10,40,43.6
11,40,48.9
12,40,26.7
13,40,29.2
14,40,33.8
15,40,43
16,40,45.9
17,40,50.6
18,40,26.8
19,40,25.8
20,40,31
21,40,35.6
22,40,43.8
23,40,15.9
24,40,26.6
25,40,23.7
26,40,25.3
27,40,24.5
28,40,33.8
29,40,14.4
30,40,16.5
31,40,16.7
32,40,24.7
33,40,24.1
34,40,18.8
35,40,14.4
36,40,12.3
37,40,14.6
38,40,18.2
39,40,22.9
40,40,25.1
41,40,21.5
42,40,16.2
43,40,12.7
44,40,11.4
45,40,15.2
46,40,19.8
47,40,23.3
48,40,25.1
49,40,22
50,40,17.3
51,40,11.9
52,40,9.7
53,40,12.5
54,40,17.4
55,40,22.5
56,40,24
57,40,19.1
58,40,14.7
59,40,12.4
60,40,9.5
61,40,13.2
62,40,20.8
63,40,22.6
64,40,26.9
65,40,22.2
66,40,25.5
67,40,9.3
68,40,7.5
69,40,8.2
70,40,15.3
71,40,17.6
72,40,26.2
73,40,23.6
74,40,17.4
75,40,6.6
76,40,6.2
77,40,10.4
78,40,14.1
79,40,19.2
80,40,28.9
81,40,25.5
82,40,18.7
83,40,7.7
84,40,3.1
85,40,6.7
86,40,12.1
87,40,15.7
88,40,18.9
89,40,28.5
90,40,19.5
91,40,8.4
92,40,4.3
93,40,3.5
94,40,7.6
95,40,12.3
96,40,17.1
97,40,27.1
98,40,22.8
99,40,16.1
100,40,6.4
101,40,0.5
102,40,4.2
103,40,9.4
104,40,15.5
105,40,18.3
106,40,23.5
107,40,18.6
108,40,10.2
109,40,4.3
110,40,2.8
111,40,6.7
112,40,11.3
113,40,18
114,40,23.5
115,40,20.2
116,40,13.5
117,40,7.5
118,40,3.1
119,40,4.8
120,40,15.9
121,40,15.2
122,40,20.7
123,40,16.7
124,40,10.9
125,40,6.3
126,40,5.5
127,40,11.8
128,40,14.7
129,40,18.6
130,40,22.4
131,40,20.1
132,40,14.6
133,40,10
134,40,5.8
135,40,6.6
136,40,13.6
137,40,18.6
138,40,24.8
139,40,19.9
140,40,13.4
141,40,11
142,40,9.9
143,40,10.3
144,40,15.9
145,40,22.9
146,40,22.7
147,40,16.4
148,40,14.1
149,40,9
150,40,12.9
151,40,14.2
152,40,18.4
153,40,27.5
154,40,19.4
155,40,16.3
156,40,11.4
157,40,13.1
158,40,18.7
159,40,18.2
160,40,24.4
161,40,19
162,40,16
163,40,14
164,40,15.6
165,40,17.1
166,40,19
167,40,23.5
168,40,19.3
169,40,16.6
170,40,14.4
171,40,18.4
172,40,19.3
173,40,22.8
174,40,20.6
175,40,17.8
176,40,16.5
177,40,20.3
178,40,23.4
179,40,14.6
180,40,19.2
181,40,17.7
182,40,19.2
183,40,15
184,40,19
185,40,21.1
186,40,19.9
187,40,20.6
188,40,20.2
189,40,18.5
1,41,37.2
2,41,43
3,41,48.2
4,41,34.4
5,41,41.3
6,41,45.4
7,41,49.6
8,41,31
9,41,44
10,41,42.2
11,41,47.4
12,41,32.1
13,41,27.8
14,41,32.4
15,41,41.5
16,41,44.5
17,41,49.2
18,41,32.2
19,41,24.3
20,41,29.6
21,41,34.1
22,41,42.4
23,41,21.4
24,41,32
25,41,29.2
26,41,23.8
27,41,23.1
28,41,32.4
29,41,15.8
30,41,22
31,41,22.2
32,41,30.2
33,41,22.6
34,41,17.4
35,41,15.8
36,41,15
37,41,20.1
38,41,23.7
39,41,28.4
40,41,23.6
41,41,20.1
42,41,15.9
43,41,14.1
44,41,16.9
45,41,20.7
46,41,25.3
47,41,28.8
48,41,23.6
49,41,20.5
50,41,15.9
51,41,10.4
52,41,13.1
53,41,18
54,41,22.8
55,41,27.9
56,41,23.4
57,41,17.6
58,41,13.2
59,41,13.7
60,41,14.9
61,41,19.2
62,41,26.3
63,41,28.8
64,41,25.6
65,41,18.3
66,41,19.4
67,41,7.8
68,41,10.7
69,41,14.2
70,41,19.4
71,41,23.7
72,41,25.7
73,41,17.5
74,41,16
75,41,7
76,41,11.6
77,41,16.3
78,41,20.3
79,41,25.3
80,41,22.8
81,41,19.4
82,41,12.6
83,41,4.9
84,41,7.8
85,41,12.6
86,41,18.2
87,41,21.9
88,41,25
89,41,23.3
90,41,13.4
91,41,4.4
92,41,4.4
93,41,8.9
94,41,13.7
95,41,18.4
96,41,23.3
97,41,21
98,41,16.7
99,41,10
100,41,3.7
101,41,5.9
102,41,10.4
103,41,15.5
104,41,21.7
105,41,24.4
106,41,17.4
107,41,12.5
108,41,4.1
109,41,2.1
110,41,9
111,41,12.9
112,41,17.4
113,41,24.1
114,41,17.4
115,41,14.1
116,41,7.4
117,41,1.7
118,41,7
119,41,10.9
120,41,22.2
121,41,21.3
122,41,14.6
123,41,10.6
124,41,4.8
125,41,4.6
126,41,8.8
127,41,18.2
128,41,21
129,41,24.8
130,41,16.3
131,41,14
132,41,8.5
133,41,6.2
134,41,7.2
135,41,13
136,41,19.9
137,41,24.8
138,41,18.8
139,41,13.9
140,41,7.3
141,41,9.4
142,41,11.3
143,41,16.6
144,41,22.3
145,41,29
146,41,16.6
147,41,10.4
148,41,9.8
149,41,10.4
150,41,16.5
151,41,20.5
152,41,24.7
153,41,21.4
154,41,13.3
155,41,10.2
156,41,12.5
157,41,14.5
158,41,20.1
159,41,24.5
160,41,18.3
161,41,12.9
162,41,12.7
163,41,15.4
164,41,17
165,41,23.4
166,41,25.4
167,41,17.4
168,41,13.2
169,41,14.5
170,41,15.8
171,41,20.1
172,41,23.8
173,41,16.7
174,41,20.5
175,41,19.2
176,41,17.9
177,41,21.7
178,41,17.3
179,41,14.6
180,41,18.6
181,41,19.1
182,41,20.6
183,41,20.7
184,41,18.9
185,41,22.5
186,41,21.3
187,41,20.6
188,41,20.1
189,41,19.9
1,42,52.2
2,42,58
3,42,63.2
4,42,49.4
5,42,56.3
6,42,60.4
7,42,64.6
8,42,46
9,42,59
10,42,57.2
11,42,62.4
12,42,17.6
13,42,42.8
14,42,47.4
15,42,56.5
16,42,59.5
17,42,64.2
18,42,17.7
19,42,39.4
20,42,44.6
21,42,49.1
22,42,57.4
23,42,21.1
24,42,17.5
25,42,14.7
26,42,38.8
27,42,38.1
28,42,47.4
29,42,26.5
30,42,21.8
31,42,19.8
32,42,15.7
33,42,37.7
34,42,32.4
35,42,26.5
36,42,24.4
37,42,19.8
38,42,15.9
39,42,13.4
40,42,38.6
41,42,35.1
42,42,28.9
43,42,24.8
44,42,20.6
45,42,17
46,42,12.7
47,42,13.7
48,42,38.6
49,42,35.6
50,42,30.9
51,42,25.4
52,42,21.7
53,42,18.8
54,42,13.9
55,42,12.8
56,42,37.5
57,42,32.6
58,42,28.3
59,42,25.2
60,42,18.5
61,42,14.8
62,42,16.3
63,42,13.2
64,42,40.4
65,42,35.8
66,42,38.7
67,42,22.9
68,42,21
69,42,14.2
70,42,11.2
71,42,8.5
72,42,39.8
73,42,36.9
74,42,31
75,42,20.2
76,42,15.9
77,42,12.1
78,42,7.9
79,42,9.7
80,42,42.7
81,42,38.7
82,42,31.9
83,42,20.9
84,42,16.7
85,42,12.3
86,42,8.6
87,42,6.3
88,42,8.5
89,42,42.1
90,42,32.8
91,42,21.6
92,42,17.6
93,42,12.8
94,42,9.5
95,42,5.6
96,42,6.6
97,42,40.3
98,42,36.1
99,42,29.4
100,42,19.6
101,42,13.8
102,42,9.6
103,42,5.8
104,42,3.9
105,42,6.5
106,42,36.8
107,42,31.9
108,42,23.4
109,42,17.5
110,42,12.1
111,42,6.5
112,42,2
113,42,4
114,42,36.8
115,42,33.4
116,42,26.7
117,42,20.7
118,42,16.4
119,42,14.5
120,42,8.5
121,42,2.3
122,42,33.9
123,42,29
124,42,24.1
125,42,19.5
126,42,15.9
127,42,9.3
128,42,7.3
129,42,5.8
130,42,35.6
131,42,32.3
132,42,26.3
133,42,19.6
134,42,19
135,42,10.9
136,42,6.2
137,42,5.4
138,42,36.1
139,42,31.7
140,42,23.4
141,42,19
142,42,13.5
143,42,8.3
144,42,5.9
145,42,10
146,42,33.7
147,42,26.6
148,42,20.7
149,42,17.3
150,42,10.8
151,42,9
152,42,6.3
153,42,38.8
154,42,29.5
155,42,25
156,42,18
157,42,14.2
158,42,13.8
159,42,8
160,42,34.5
161,42,29.1
162,42,20
163,42,16.9
164,42,14.7
165,42,11.9
166,42,8.1
167,42,33.6
168,42,21.6
169,42,19.5
170,42,15.9
171,42,13.2
172,42,10.4
173,42,22.6
174,42,26.7
175,42,19.4
176,42,17.7
177,42,14.2
178,42,33.5
179,42,20.9
180,42,20.8
181,42,19.3
182,42,16.5
183,42,21.3
184,42,25.1
185,42,22.7
186,42,18.9
187,42,26.7
188,42,23.7
189,42,20.1
1,43,55.9
2,43,61.7
3,43,67
4,43,53.1
5,43,60
6,43,64.2
7,43,68.4
8,43,49.7
9,43,62.7
10,43,60.9
11,43,66.1
12,43,28.4
13,43,46.5
14,43,51.1
15,43,60.3
16,43,63.2
17,43,67.9
18,43,28.5
19,43,43.1
20,43,48.3
21,43,52.9
22,43,61.1
23,43,31.2
24,43,28.3
25,43,25.4
26,43,42.6
27,43,43
28,43,51.1
29,43,34.3
30,43,31.8
31,43,29.8
32,43,26.5
33,43,41.4
34,43,39.4
35,43,34.3
36,43,32.2
37,43,29.9
38,43,26.6
39,43,24.2
40,43,42.2
41,43,40.1
42,43,38
43,43,32.6
44,43,30.7
45,43,28.2
46,43,26.7
47,43,24.4
48,43,42.2
49,43,39.2
50,43,37.8
51,43,31.8
52,43,29.6
53,43,28.8
54,43,25.1
55,43,25.8
56,43,40.9
57,43,38.7
58,43,34.6
59,43,32.3
60,43,28.5
61,43,26
62,43,27.4
63,43,23.6
64,43,42.9
65,43,35.8
66,43,36.9
67,43,29.2
68,43,27.4
69,43,24.2
70,43,22.4
71,43,19.5
72,43,43.7
73,43,35
74,43,37.3
75,43,26.5
76,43,25.9
77,43,23
78,43,18.7
79,43,19.6
80,43,40.1
81,43,36.7
82,43,30.6
83,43,27.6
84,43,23
85,43,22.3
86,43,19.2
87,43,17.1
88,43,18.6
89,43,40.6
90,43,30.9
91,43,28.6
92,43,24.2
93,43,22.8
94,43,19.5
95,43,16.4
96,43,16.8
97,43,38.3
98,43,34
99,43,28.1
100,43,26.3
101,43,20.4
102,43,19.7
103,43,15.8
104,43,14.2
105,43,15.9
106,43,34.7
107,43,29.8
108,43,26.2
109,43,22.3
110,43,18.7
111,43,16.5
112,43,12.8
113,43,14.5
114,43,34.7
115,43,31.4
116,43,25.4
117,43,23.3
118,43,19.9
119,43,19.3
120,43,14.4
121,43,11.6
122,43,31.9
123,43,26
124,43,23
125,43,20.2
126,43,18.6
127,43,13.1
128,43,13.2
129,43,11.8
130,43,33.5
131,43,29.3
132,43,23.3
133,43,21.1
134,43,17.2
135,43,13.3
136,43,12.1
137,43,9.1
138,43,33.1
139,43,28.7
140,43,20.4
141,43,16.2
142,43,15.9
143,43,10.6
144,43,6.9
145,43,10.1
146,43,30.7
147,43,23.6
148,43,17.7
149,43,19
150,43,13.2
151,43,5.7
152,43,7
153,43,35.8
154,43,26.5
155,43,22
156,43,15
157,43,12.6
158,43,6.5
159,43,2.8
160,43,31.5
161,43,26.1
162,43,17
163,43,12.7
164,43,7.4
165,43,6.4
166,43,3.6
167,43,30.6
168,43,18.6
169,43,15.2
170,43,10.7
171,43,5.9
172,43,0.6
173,43,19.6
174,43,20.1
175,43,14.2
176,43,8.6
177,43,3.5
178,43,30.5
179,43,16.9
180,43,15.6
181,43,12.2
182,43,6.8
183,43,17.3
184,43,18.5
185,43,16.7
186,43,10
187,43,22.7
188,43,20.9
189,43,14.1
1,44,31
2,44,36.8
3,44,42.1
4,44,28.3
5,44,35.2
6,44,39.3
7,44,43.5
8,44,24.9
9,44,37.9
10,44,36.1
11,44,41.3
12,44,19.2
13,44,21.7
14,44,26.3
15,44,35.4
16,44,38.4
17,44,43
18,44,19.3
19,44,18.2
20,44,23.5
21,44,28
22,44,36.2
23,44,8.4
24,44,19.1
25,44,16.2
26,44,17.7
27,44,17
28,44,26.3
29,44,4.8
30,44,9
31,44,9.2
32,44,17.2
33,44,16.5
34,44,11
35,44,4.8
36,44,2.8
37,44,7.1
38,44,10.7
39,44,15.4
40,44,17.5
41,44,13.9
42,44,7.2
43,44,3.2
44,44,3.9
45,44,7.7
46,44,12.3
47,44,15.8
48,44,17.5
49,44,14.4
50,44,9.6
51,44,4.3
52,44,0.2
53,44,5
54,44,9.9
55,44,15
56,44,16.4
57,44,11.5
58,44,7.1
59,44,3.3
60,44,4.2
61,44,9
62,44,13.3
63,44,17.2
64,44,19.3
65,44,14.7
66,44,19.1
67,44,6.7
68,44,3.4
69,44,8.8
70,44,12.5
71,44,17.5
72,44,18.6
73,44,17.2
74,44,9.8
75,44,8.7
76,44,7.2
77,44,11.2
78,44,16.2
79,44,19.8
80,44,21.6
81,44,31.9
82,44,12.8
83,44,11.1
84,44,6.5
85,44,9.6
86,44,14.7
87,44,20
88,44,21.4
89,44,21
90,44,19.3
91,44,13.5
92,44,8.5
93,44,10.6
94,44,14.4
95,44,18.9
96,44,22.8
97,44,23.3
98,44,29.2
99,44,15.4
100,44,12.2
101,44,9.5
102,44,12.5
103,44,16.2
104,44,22.4
105,44,24.5
106,44,26.9
107,44,22.7
108,44,16.6
109,44,11.4
110,44,12.7
111,44,15.6
112,44,20
113,44,24.8
114,44,27.3
115,44,26.5
116,44,18
117,44,14.1
118,44,12.2
119,44,14.7
120,44,25.7
121,44,23.9
122,44,27.1
123,44,23
124,44,17.2
125,44,15.3
126,44,15.3
127,44,21.7
128,44,24.5
129,44,27.4
130,44,28.7
131,44,26.5
132,44,21
133,44,17.7
134,44,14.9
135,44,16.5
136,44,23.4
137,44,27.3
138,44,31.2
139,44,26.3
140,44,19.8
141,44,20.1
142,44,19
143,44,20.2
144,44,25.8
145,44,31.6
146,44,29.1
147,44,22.8
148,44,22.3
149,44,18.1
150,44,22.8
151,44,24
152,44,28.2
153,44,33.9
154,44,25.8
155,44,22.7
156,44,20.5
157,44,22.2
158,44,27.7
159,44,28.1
160,44,30.8
161,44,25.4
162,44,25
163,44,23.1
164,44,24.7
165,44,26.9
166,44,28.9
167,44,29.9
168,44,25.6
169,44,25.7
170,44,23.4
171,44,27.7
172,44,29.1
173,44,29.2
174,44,29.7
175,44,26.9
176,44,25.6
177,44,29.4
178,44,29.8
179,44,23.7
180,44,28.3
181,44,26.8
182,44,28.3
183,44,24.1
184,44,28
185,44,30.2
186,44,29
187,44,29.7
188,44,29.3
189,44,27.6
1,45,36.9
2,45,42.7
3,45,48
4,45,34.2
5,45,41.1
6,45,45.2
7,45,49.4
8,45,30.8
9,45,43.8
10,45,41.9
11,45,47.2
12,45,12.3
13,45,27.6
14,45,32.2
15,45,41.3
16,45,44.3
17,45,48.9
18,45,12.4
19,45,24.1
20,45,29.4
21,45,33.9
22,45,42.1
23,45,5.3
24,45,12.2
25,45,9.4
26,45,23.6
27,45,22.9
28,45,32.2
29,45,11.1
30,45,5.9
31,45,3.9
32,45,10.4
33,45,22.4
34,45,17.3
35,45,11.1
36,45,9
37,45,4
38,45,5.3
39,45,8.5
40,45,23.4
41,45,19.8
42,45,13.5
43,45,9.5
44,45,4.8
45,45,0.3
46,45,5.1
47,45,9.1
48,45,23.7
49,45,20.6
50,45,15.9
51,45,11.6
52,45,7.2
53,45,3.7
54,45,3.5
55,45,8.3
56,45,23.7
57,45,18.8
58,45,14.5
59,45,10.7
60,45,6.4
61,45,3.7
62,45,6.9
63,45,10.5
64,45,26.6
65,45,22
66,45,26.4
67,45,14.1
68,45,10.8
69,45,7.8
70,45,6.1
71,45,11.1
72,45,26
73,45,24.6
74,45,17.2
75,45,16
76,45,8.8
77,45,6.6
78,45,9.9
79,45,13.1
80,45,28.9
81,45,39.2
82,45,20.1
83,45,18.4
84,45,12.4
85,45,9.9
86,45,9.2
87,45,13.6
88,45,14.8
89,45,28.3
90,45,26.6
91,45,20.8
92,45,15.8
93,45,11.2
94,45,9.9
95,45,12.6
96,45,16.2
97,45,30.6
98,45,36.5
99,45,22.7
100,45,19.8
101,45,14.5
102,45,12
103,45,12.2
104,45,15.7
105,45,17.9
106,45,34.2
107,45,30
108,45,23.9
109,45,18.5
110,45,13.5
111,45,11.5
112,45,15.9
113,45,19.3
114,45,34.7
115,45,33.8
116,45,27.2
117,45,21.7
118,45,17.2
119,45,15.8
120,45,23.6
121,45,18.3
122,45,34.4
123,45,30.3
124,45,24.5
125,45,20.4
126,45,17.2
127,45,17.7
128,45,22.4
129,45,21.4
130,45,36
131,45,33.8
132,45,28.3
133,45,24.1
134,45,19.9
135,45,18.3
136,45,21.3
137,45,22.7
138,45,38.5
139,45,33.6
140,45,27.1
141,45,25.1
142,45,22.6
143,45,19.7
144,45,24
145,45,25.6
146,45,36.4
147,45,30.1
148,45,28.2
149,45,23.1
150,45,22.3
151,45,22.2
152,45,23.6
153,45,41.2
154,45,33.1
155,45,30
156,45,25.5
157,45,27.4
158,45,27
159,45,26.2
160,45,38.1
161,45,32.7
162,45,30.1
163,45,28.1
164,45,27.9
165,45,25.1
166,45,25.5
167,45,37.1
168,45,32.9
169,45,30.7
170,45,28.5
171,45,26.4
172,45,27.3
173,45,36.5
174,45,34.7
175,45,31.9
176,45,30.6
177,45,28.6
178,45,37
179,45,28.7
180,45,33.3
181,45,31.8
182,45,29.7
183,45,29.1
184,45,33.1
185,45,35.2
186,45,32.1
187,45,34.7
188,45,34.3
189,45,32.6
1,46,36.5
2,46,42.3
3,46,47.6
4,46,33.8
5,46,40.7
6,46,44.8
7,46,49
8,46,30.4
9,46,43.3
10,46,41.5
11,46,46.8
12,46,46.6
13,46,27.1
14,46,31.8
15,46,40.9
16,46,43.9
17,46,48.5
18,46,46.7
19,46,23.7
20,46,29
21,46,33.5
22,46,41.7
23,46,35.8
24,46,46.5
25,46,43.6
26,46,23.2
27,46,23.6
28,46,31.8
29,46,27.9
30,46,36.5
31,46,36.7
32,46,44.7
33,46,22
34,46,22.5
35,46,27.9
36,46,29.6
37,46,34.5
38,46,38.1
39,46,42.8
40,46,22.8
41,46,20.8
42,46,23.9
43,46,26.2
44,46,31.3
45,46,35.2
46,46,39.7
47,46,43.2
48,46,22.9
49,46,19.9
50,46,22.6
51,46,22.5
52,46,27.8
53,46,32.5
54,46,37.3
55,46,42.4
56,46,21.6
57,46,19.4
58,46,24.3
59,46,25.7
60,46,29.4
61,46,34.2
62,46,40.7
63,46,43.8
64,46,20.3
65,46,16.3
66,46,18.6
67,46,20.8
68,46,25.3
69,46,29.2
70,46,34.5
71,46,38.7
72,46,21.1
73,46,16.7
74,46,27
75,46,21.6
76,46,26.3
77,46,31.3
78,46,35.3
79,46,40.4
80,46,17.5
81,46,16.1
82,46,16.6
83,46,18.1
84,46,22.4
85,46,27.6
86,46,33.2
87,46,36.9
88,46,40.1
89,46,18
90,46,13.4
91,46,16.3
92,46,19
93,46,23.9
94,46,28.7
95,46,33.4
96,46,38.3
97,46,15.7
98,46,13.4
99,46,14
100,46,16.6
101,46,21
102,46,25.4
103,46,30.5
104,46,34.7
105,46,36.4
106,46,12.1
107,46,10.4
108,46,13.8
109,46,17.2
110,46,23.3
111,46,27.9
112,46,32.4
113,46,35
114,46,12.1
115,46,10.8
116,46,11.4
117,46,14.6
118,46,18.4
119,46,23.9
120,46,29.6
121,46,32.1
122,46,10.1
123,46,7.7
124,46,10.6
125,46,15.3
126,46,20.2
127,46,26.6
128,46,28.4
129,46,31.5
130,46,9.8
131,46,6.4
132,46,9.4
133,46,11.5
134,46,16.1
135,46,21.9
136,46,27.3
137,46,31.5
138,46,7.3
139,46,3.9
140,46,7.9
141,46,14.2
142,46,18.8
143,46,23.8
144,46,28.2
145,46,35.2
146,46,4.8
147,46,4.8
148,46,10.7
149,46,17.9
150,46,20.5
151,46,26
152,46,30.6
153,46,10
154,46,1.7
155,46,10.8
156,46,13.2
157,46,18.5
158,46,23.9
159,46,29.1
160,46,3.5
161,46,5.1
162,46,13.3
163,46,19.4
164,46,20.9
165,46,28
166,46,30
167,46,4.2
168,46,12.8
169,46,15.3
170,46,19.6
171,46,23.9
172,46,27.6
173,46,8.5
174,46,22.1
175,46,23.1
176,46,21.8
177,46,25.6
178,46,4.1
179,46,6.4
180,46,19.3
181,46,23
182,46,24.5
183,46,6
184,46,19.9
185,46,25.2
186,46,25.2
187,46,19.5
188,46,22.6
189,46,23.7
1,47,47.5
2,47,53.3
3,47,58.6
4,47,44.8
5,47,51.6
6,47,55.8
7,47,60
8,47,41.3
9,47,54.3
10,47,52.5
11,47,57.8
12,47,18.4
13,47,38.1
14,47,42.7
15,47,51.9
16,47,54.9
17,47,59.5
18,47,18.5
19,47,34.7
20,47,40
21,47,44.5
22,47,52.7
23,47,16
24,47,18.3
25,47,15.4
26,47,34.2
27,47,33.5
28,47,42.7
29,47,21.8
30,47,16.7
31,47,14.7
32,47,16.5
33,47,33
34,47,27.7
35,47,21.8
36,47,19.7
37,47,14.8
38,47,16
39,47,14.6
40,47,34
41,47,30.4
42,47,24.2
43,47,20.2
44,47,15.5
45,47,13.1
46,47,11.6
47,47,15
48,47,34
49,47,30.9
50,47,26.2
51,47,20.8
52,47,17.1
53,47,13.7
54,47,9.9
55,47,14.2
56,47,32.9
57,47,28
58,47,23.6
59,47,20.6
60,47,13.8
61,47,10.8
62,47,12.3
63,47,13.3
64,47,35.8
65,47,31.1
66,47,35.6
67,47,18.2
68,47,16.4
69,47,9.1
70,47,7.3
71,47,9.6
72,47,35.1
73,47,33.7
74,47,26.3
75,47,15.5
76,47,11.2
77,47,7.6
78,47,6.1
79,47,9.7
80,47,38.1
81,47,35.9
82,47,29.1
83,47,17.7
84,47,12
85,47,7.2
86,47,4
87,47,6.4
88,47,8.6
89,47,37.4
90,47,30
91,47,18.4
92,47,14.3
93,47,8.1
94,47,4
95,47,4.2
96,47,6.6
97,47,37.5
98,47,33.3
99,47,26.6
100,47,16.8
101,47,10.8
102,47,6.5
103,47,1.7
104,47,5.1
105,47,7.8
106,47,34
107,47,29.1
108,47,20.6
109,47,14.7
110,47,9.7
111,47,4.5
112,47,5.5
113,47,7.5
114,47,34
115,47,30.6
116,47,23.9
117,47,17.9
118,47,13.6
119,47,12.1
120,47,13.3
121,47,7.1
122,47,31.1
123,47,27.1
124,47,21.3
125,47,16.7
126,47,13.4
127,47,7.3
128,47,12.1
129,47,10.1
130,47,32.8
131,47,30.5
132,47,25
133,47,20.5
134,47,16.2
135,47,11.9
136,47,11
137,47,10.5
138,47,35.3
139,47,30.4
140,47,23.9
141,47,21.4
142,47,14.5
143,47,9.4
144,47,11.1
145,47,14.3
146,47,33.2
147,47,26.9
148,47,21.8
149,47,19.4
150,47,11.9
151,47,11.8
152,47,11.4
153,47,37.9
154,47,29.9
155,47,26.8
156,47,19.1
157,47,17
158,47,16.6
159,47,13.2
160,47,34.9
161,47,29.5
162,47,21.1
163,47,19.7
164,47,17.6
165,47,14.7
166,47,13.3
167,47,33.9
168,47,22.7
169,47,22.3
170,47,18.8
171,47,16
172,47,15.5
173,47,23.7
174,47,29.5
175,47,22.3
176,47,20.6
177,47,18.3
178,47,33.8
179,47,23.8
180,47,23.6
181,47,22.1
182,47,19.4
183,47,24.2
184,47,27.9
185,47,25.5
186,47,21.8
187,47,29.6
188,47,26.5
189,47,22.9
1,48,31.2
2,48,37
3,48,42.3
4,48,28.4
5,48,35.3
6,48,39.5
7,48,43.7
8,48,25
9,48,38
10,48,36.2
11,48,41.5
12,48,41.9
13,48,21.8
14,48,26.4
15,48,35.6
16,48,38.5
17,48,43.2
18,48,42
19,48,18.4
20,48,23.6
21,48,28.2
22,48,36.4
23,48,31.1
24,48,41.8
25,48,38.9
26,48,17.9
27,48,18.3
28,48,26.4
29,48,23.3
30,48,31.7
31,48,32
32,48,40
33,48,16.7
34,48,17.2
35,48,23.3
36,48,23.3
37,48,29.8
38,48,33.4
39,48,38.1
40,48,17.5
41,48,15.5
42,48,16.6
43,48,21.6
44,48,26.6
45,48,30.5
46,48,35
47,48,38.5
48,48,17.5
49,48,14.5
50,48,16.4
51,48,17.7
52,48,23
53,48,27.7
54,48,32.6
55,48,37.7
56,48,16.2
57,48,14.1
58,48,17
59,48,21.2
60,48,24.7
61,48,29.5
62,48,36
63,48,39.1
64,48,17.3
